Sequences
[   0    0    0 ...  416 2042  247]
[  0   0   0 ... 585  59 939]
[   0    0    0 ... 9209 1665 1494]
[  0   0   0 ... 990   2 679]
[  0   0   0 ... 461  91  27]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ... 4288 1961 7648]
[   0    0    0 ...  405 3429  405]
[   0    0    0 ...  208 1226 2176]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ... 1350  166 6685]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ... 6396 3077  245]
[    0     0     0 ...   503 13652    72]
[   0    0    0 ... 1739 2102 1753]
[   0    0    0 ...  208 9974 6474]
[    0     0     0 ... 10130    13 10131]
[  0   0   0 ... 795  65 532]
[   0    0    0 ...  340 2119 2590]
[   0    0    0 ... 2183  630  440]
[   0    0    0 ...  692 2396 1017]
[  0   0   0 ... 687 228 161]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ...  221 1086  827]
[   0    0    0 ...   70 1445 1062]
[    0     0     0 ...   952 13370 13371]
[   0    0    0 ...   61  372 8606]
[   0    0    0 ... 1526 4763  465]
[   0    0    0 ... 2701  681 2072]
[  0   0   0 ... 386 257 692]
[   0    0    0 ... 1026   84  902]
[   0    0    0 ... 1376  183 2919]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ... 1605  283 1828]
[    0     0     0 ...  3381 11752 11753]
[ 0  0  0 ... 35 76 38]
[  0   0   0 ... 286  30   8]
[   0    0    0 ...  328 2397 3049]
[   0    0    0 ... 1447 2375  793]
[   0    0    0 ... 1176   50    9]
[  0   0   0 ...   2 500 395]
[   0    0    0 ...   43 4638    1]
[  0   0   0 ... 383 319   2]
[   0    0    0 ...  819 1584 2441]
[   0    0    0 ... 3533 2155 4194]
[  0   0   0 ... 364 126  31]
[   0    0    0 ... 1215 1047 1215]
[   0    0    0 ...  172 2694  220]
[  0   0   0 ... 355  76  38]
[  0   0   0 ... 863 508   3]
[   0    0    0 ... 1177    1 1666]
[   0    0    0 ...  186 1030  436]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ...    5  819 3752]
[   0    0    0 ... 7388  399  105]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ... 9114 1402  292]
[  0   0   0 ... 236  13  41]
[   0    0    0 ... 1305  251 3919]
[   0    0    0 ...  681 2219 6098]
[  0   0   0 ... 137 118 629]
[   0    0    0 ... 1185  784  309]
[  0   0   0 ...  55 129 837]
[   0    0    0 ... 8431  335 3043]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 2089  128   20]
[   0    0    0 ...    7 4026    9]
[   0    0    0 ... 1488 1148   41]
[   0    0    0 ...  387 2637  340]
[  0   0   0 ... 310 181  31]
[   0    0    0 ...  279   18 4228]
[   0    0    0 ... 6017  852    1]
[   0    0    0 ...  977 1561  178]
[   0    0    0 ...   63   84 1185]
[  0   0   0 ...  92 584 144]
[   0    0    0 ... 3560 2411 3774]
[  0   0   0 ... 177 597 633]
[  0   0   0 ...  49 263   9]
[  0   0   0 ... 510  25 265]
[  0   0   0 ... 236  13  41]
[  0   0   0 ...  88 178 608]
[   0    0    0 ... 2304 8642 1850]
[   0    0    0 ...  539   66 1571]
[  0   0   0 ... 406 432   9]
[  0   0   0 ...  80  61 331]
[   0    0    0 ...   50    3 1145]
[   0    0    0 ...  435 1903  291]
[992 737  92 ...  58 992 737]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ... 1619  219  396]
[   0    0    0 ... 6229  228 4422]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ...  572   17 4704]
[   0    0    0 ... 1631   13 2505]
[  0   0   0 ... 215  20   3]
[  0   0   0 ...  67 607 453]
[   0    0    0 ...  789  246 1459]
[   0    0    0 ... 1800  275 1679]
[   0    0    0 ...  150 1329 1153]
[  0   0   0 ...  55 129 837]
[   0    0    0 ... 1300  463    1]
[  0   0   0 ...   8 100 139]
[  0   0   0 ...   9 633 506]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ... 1376  183 2919]
[  0   0   0 ...  31 180 234]
[  0   0   0 ... 783  35  62]
[   0    0    0 ... 1488 1148   41]
[   0    0    0 ...    5  819 3752]
[   0    0    0 ... 1035 2413   43]
[   0    0    0 ...  317 1064 9993]
[   0    0    0 ...   42 1406   67]
[   0    0    0 ... 8114 5084 5670]
[   0    0    0 ... 2286 1451 2286]
[   0    0    0 ...  851 1382  509]
[   0    0    0 ... 1025   17   13]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ...  172 2694  220]
[   0    0    0 ... 2649  215  546]
[    0     0     0 ...   204  4583 10783]
[   0    0    0 ... 6366  675  509]
[   0    0    0 ... 1085  296   87]
[    0     0     0 ... 11007 12503  8475]
[    0     0     0 ... 10063 10687 10688]
[   0    0    0 ... 3877 2862  780]
[   0    0    0 ... 1925 2365  213]
[  0   0   0 ...  41  95 757]
[    0     0     0 ...     2 17035   705]
[   0    0    0 ... 1240   77  389]
[   0    0    0 ... 3738  170  230]
[  0   0   0 ... 544 326 752]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ...  232 1153 1076]
[  0   0   0 ... 403  51 225]
[   0    0    0 ...  364    1 7767]
[   0    0    0 ...  582 2002  126]
[   0    0    0 ...  323 2859 1670]
[   0    0    0 ...  458 5357  884]
[  0   0   0 ...  56 779 340]
[   0    0    0 ... 1521 6124 1452]
[  0   0   0 ... 430 499 996]
[   0    0    0 ...  236  472 1784]
[  0   0   0 ... 595 730  10]
[   0    0    0 ... 3750    1 2419]
[  0   0   0 ... 867 746  48]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  115  171 2918]
[  0   0   0 ... 207 202 894]
[   0    0    0 ... 1198 1476  621]
[   0    0    0 ... 1490  184  146]
[  0   0   0 ... 242 389 266]
[    0     0     0 ...   870   733 10511]
[  0   0   0 ... 755 847 861]
[   0    0    0 ... 1486 9229  240]
[   0    0    0 ... 2505 6529   22]
[   0    0    0 ... 2447    2 2991]
[   0    0    0 ... 3642   26  773]
[   0    0    0 ... 1413 3775   31]
[   0    0    0 ... 4288 1961 7648]
[   0    0    0 ...  395 1794  128]
[   0    0    0 ...   40 4695  281]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ... 2417 6641  136]
[  0   0   0 ...   9 533 501]
[   0    0    0 ...  341  938 3117]
[  0   0   0 ... 150 298 420]
[   0    0    0 ... 8568 3220    1]
[  0   0   0 ... 236 201 503]
[  0   0   0 ... 586  90 196]
[   0    0    0 ...  829  176 1161]
[  0   0   0 ... 644 417 158]
[  0   0   0 ...  99 115 121]
[  0   0   0 ... 117 197 177]
[   0    0    0 ... 2478  150  861]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ...  294 1365  272]
[    0     0     0 ...   181 11269  1180]
[   0    0    0 ...   61  828 3459]
[   0    0    0 ...   52  232 4795]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ...    5 1038 1050]
[  0   0   0 ...   8  16 171]
[  0   0   0 ... 266 635 898]
[   0    0    0 ...   36  252 1547]
[  0   0   0 ... 160 618   3]
[   0    0    0 ...   94  332 4903]
[   0    0    0 ... 3628  798 1009]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 1859   22  127]
[  0   0   0 ...  49 123 350]
[   0    0    0 ...  379 1280  654]
[  0   0   0 ... 310 181  31]
[   0    0    0 ... 6855 6030  647]
[  0   0   0 ... 406 432   9]
[   0    0    0 ...  155 5402    1]
[  0   0   0 ... 269 193  36]
[   0    0    0 ...   27 1995 2046]
[   0    0    0 ... 1488 1148   41]
[   0    0    0 ...  619 2318 1176]
[   0    0    0 ... 3945    1 8099]
[   0    0    0 ... 7448  394  248]
[  0   0   0 ... 511 344 689]
[   0    0    0 ... 2047  971   54]
[  0   0   0 ...  16 616 203]
[   0    0    0 ... 2888 7620 2001]
[   0    0    0 ... 1114  847  861]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 1491  549  549]
[  0   0   0 ... 231 215 117]
[  0   0   0 ...  20 142 272]
[   0    0    0 ...   20 8629   43]
[   0    0    0 ...  972 1184  646]
[   0    0    0 ... 1796    1 5967]
[  0   0   0 ... 355  76  38]
[   0    0    0 ...  444 1354  684]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ... 1920  394  738]
[  0   0   0 ...   2 469  91]
[  0   0   0 ... 596   7  56]
[   0    0    0 ... 1181  134    1]
[   0    0    0 ... 1227 1300   97]
[    0     0     0 ... 10940   232   295]
[    0     0     0 ...    67 12704   213]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ...  215  130 3575]
[  0   0   0 ... 238 188 284]
[  0   0   0 ... 699  81 138]
[   0    0    0 ...  240 1334  257]
[   0    0    0 ... 1751    7  181]
[   0    0    0 ...  581  170 3544]
[   0    0    0 ... 7075  533  503]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ... 1071   94  487]
[  0   0   0 ... 400 125   3]
[  0   0   0 ... 142  10 672]
[  0   0   0 ... 797  55  62]
[    0     0     0 ...   272 15929   202]
[   0    0    0 ... 2354   22   91]
[  0   0   0 ... 441  62 181]
[   0    0    0 ...  529   78 1876]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ... 3085  427  108]
[ 0  0  0 ... 84 34  1]
[    0     0     0 ...   593   141 11162]
[  0   0   0 ... 601 677 203]
[   0    0    0 ... 1839  383 1263]
[  0   0   0 ...  77 389  60]
[   0    0    0 ... 6017  852    1]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ...  421  660 1430]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  347  178 1505]
[   0    0    0 ... 1140  365  420]
[    0     0     0 ...   952 13370 13371]
[   0    0    0 ...  847 1185  666]
[  0   0   0 ... 547  71 533]
[   0    0    0 ... 6244    3 7614]
[   0    0    0 ...  755 1114  847]
[  0   0   0 ... 162  23 178]
[  0   0   0 ... 105 579 272]
[  0   0   0 ... 973  16 619]
[   0    0    0 ...  498  118 2681]
[  0   0   0 ... 677 611 799]
[   0    0    0 ... 7759 7760   75]
[   0    0    0 ...  522 1285    8]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ... 3053  267  965]
[   0    0    0 ...  194 1239  194]
[   0    0    0 ...  627  892 1134]
[  0   0   0 ... 742 427  12]
[   0    0    0 ... 1156 1851 7538]
[   0    0    0 ...  692 2396 1017]
[  0   0   0 ...  61 674 465]
[  0   0   0 ... 639 447  13]
[   0    0    0 ...    5  819 3752]
[   0    0    0 ... 2373 3474  193]
[   0    0    0 ...  517 1920   11]
[  0   0   0 ... 826   9 138]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  581  170 3544]
[  0   0   0 ...  22 127 272]
[   0    0    0 ...  204  522 5705]
[  0   0   0 ... 629  33  23]
[   0    0    0 ...  851 1382  509]
[  0   0   0 ... 163  33 400]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...  221  139 1055]
[ 0  0  0 ... 35 76 38]
[   0    0    0 ... 7396 5848  880]
[  0   0   0 ... 241 325  13]
[  0   0   0 ...  92 584 144]
[   0    0    0 ...   42 2050   78]
[   0    0    0 ... 6855 6030  647]
[   0    0    0 ...  373 2388  267]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  125  109 1229]
[  0   0   0 ... 692   9  26]
[  0   0   0 ...  25 456 837]
[   0    0    0 ... 2574  186  248]
[  0   0   0 ...   2 469  91]
[  0   0   0 ...   2 691 266]
[   0    0    0 ...  557  420 2958]
[  0   0   0 ... 332 103  41]
[  0   0   0 ... 353 571 313]
[  0   0   0 ... 269 779 326]
[   0    0    0 ...  721    1 3656]
[  0   0   0 ... 137 118 629]
[   0    0    0 ...  513 3385  102]
[   0    0    0 ...  403 6844 5275]
[  0   0   0 ...  33 197 221]
[  0   0   0 ... 142 467  72]
[   0    0    0 ...  113   58 1793]
[   0    0    0 ...  185 3444  448]
[  0   0   0 ... 453 202  34]
[   0    0    0 ...  972 1013 9468]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 1024 9379 1632]
[  0   0   0 ... 894  29   9]
[  0   0   0 ... 973  16 619]
[  0   0   0 ... 153 219  62]
[   0    0    0 ...  829  176 1161]
[  0   0   0 ... 306  24 129]
[   0    0    0 ... 8299   14    3]
[   0    0    0 ... 2015 8091 8092]
[    0     0     0 ... 13197  1264   865]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ...  322 1000  385]
[    0     0     0 ...   919  2059 10406]
[   0    0    0 ...  395 1883   44]
[    0     0     0 ...   401 15330    77]
[   0    0    0 ...  722   65 4108]
[   0    0    0 ...  952 2763 8815]
[    0     0     0 ...  1219   982 10755]
[   0    0    0 ...  688 6408 3759]
[   0    0    0 ...  972 1013 9468]
[    0     0     0 ... 10449   232   145]
[   0    0    0 ... 6244    3 7614]
[  0   0   0 ... 383 319   2]
[   0    0    0 ... 1532  964 1979]
[    0     0     0 ...   387    33 11747]
[   0    0    0 ...  269 2633  220]
[  0   0   0 ...  56 779 340]
[  0   0   0 ... 343   7 484]
[   0    0    0 ...  133 6239  969]
[   0    0    0 ...  977 1561  178]
[  0   0   0 ... 528 125 465]
[  0   0   0 ... 117 197 177]
[   0    0    0 ... 2104  442  314]
[    0     0     0 ...   912 11540     1]
[  0   0   0 ... 117 197 177]
[   0    0    0 ... 1679 9485  118]
[   0    0    0 ...  124  356 3171]
[  0   0   0 ... 355  76  38]
[  0   0   0 ...  67 607 453]
[   0    0    0 ...  194 1239  194]
[   0    0    0 ...  692 2396 1017]
[   0    0    0 ...  721    1 3656]
[  0   0   0 ... 375   2  24]
[   0    0    0 ... 3628  798 1009]
[   0    0    0 ...  279   18 4228]
[  0   0   0 ... 306  24 129]
[  0   0   0 ...  33 197 221]
[   0    0    0 ...  200 2033 2175]
[  0   0   0 ... 317 287 241]
[   0    0    0 ... 2708  407  297]
[  0   0   0 ... 153 219  62]
[  0   0   0 ...   5 247 256]
[   0    0    0 ... 3519   67    1]
[   0    0    0 ...   62    1 1577]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ...  307 1211  348]
[   0    0    0 ... 1747   16 1351]
[   0    0    0 ...   61  828 3459]
[  0   0   0 ... 400 125   3]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ... 6711  116 4679]
[   0    0    0 ...  539   66 1571]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ...  195 8106   41]
[    0     0     0 ...   215 10833  6937]
[  0   0   0 ... 406 432   9]
[   0    0    0 ... 1300  463    1]
[  0   0   0 ... 247 138  27]
[   0    0    0 ... 7692   18  471]
[   0    0    0 ... 4664 1148   72]
[  0   0   0 ... 105 579 272]
[  0   0   0 ...   2 651 751]
[   0    0    0 ... 3642   26  773]
[   0    0    0 ... 3252    9  357]
[   0    0    0 ... 1498 3314  475]
[  0   0   0 ... 229 799   6]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ...    9 2549  240]
[   0    0    0 ... 1995  199  121]
[   0    0    0 ... 6244    3 7614]
[   0    0    0 ...  847 1326  337]
[   0    0    0 ...  141 4726    1]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 1176   50    9]
[   0    0    0 ... 7152  957  388]
[   0    0    0 ...  969   68 7552]
[   0    0    0 ...  581  170 3544]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ... 2072  369 4377]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ... 232 404   1]
[   0    0    0 ...  969   68 7552]
[   0    0    0 ... 6396 3077  245]
[   0    0    0 ... 3533 2155 4194]
[   0    0    0 ...   68  235 3907]
[  0   0   0 ... 699  81 138]
[   0    0    0 ... 3951  385  673]
[   0    0    0 ... 1553  932   63]
[   0    0    0 ...  997 1207  738]
[   0    0    0 ... 6794   42  869]
[  0   0   0 ... 411  22  33]
[   0    0    0 ... 1486 9229  240]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ... 3684  372 6002]
[   0    0    0 ... 3702  945  188]
[  0   0   0 ... 153 219  62]
[   0    0    0 ... 1984 3591  651]
[   0    0    0 ... 1657  270  109]
[   0    0    0 ... 3085  427  108]
[  0   0   0 ... 552  96 816]
[  0   0   0 ... 137 118 629]
[   0    0    0 ... 8427  985   80]
[   0    0    0 ... 1665 1705  703]
[   0    0    0 ... 2266  707 8677]
[   0    0    0 ... 2286 1451 2286]
[    0     0     0 ... 12689   224   248]
[   0    0    0 ...  281   47 2026]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ...  89  82 210]
[   0    0    0 ...  419 1320 7930]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ... 3609  143 1770]
[   0    0    0 ... 1305  251 3919]
[   0    0    0 ...  191 8017  520]
[   0    0    0 ... 2740   75  373]
[   0    0    0 ...   61  372 8606]
[   0    0    0 ... 1305    2  137]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ... 1119   65 1476]
[   0    0    0 ... 1285  348 1485]
[   0    0    0 ...  100  686 2043]
[   0    0    0 ...  341  938 3117]
[  0   0   0 ... 654 216 182]
[   0    0    0 ...   70 1445 1062]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ...    1 7956 2898]
[  0   0   0 ... 544 326 752]
[   0    0    0 ... 3149 3732 4083]
[  0   0   0 ... 269  23  13]
[  0   0   0 ... 228  41 233]
[  0   0   0 ... 186  63  94]
[  0   0   0 ... 471 142 272]
[  0   0   0 ... 137 118 629]
[  0   0   0 ...  20 142 272]
[  0   0   0 ... 137 118 629]
[  0   0   0 ... 582 132 477]
[   0    0    0 ... 1478    1 6099]
[   0    0    0 ... 1965 1351 3319]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  115  143 3646]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 1153  137  153]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ... 2354   22   91]
[  0   0   0 ... 247 138  27]
[  0   0   0 ... 186 606 312]
[   0    0    0 ... 4967  144   26]
[   0    0    0 ... 1638 2510 1969]
[  0   0   0 ...  31 234 180]
[   0    0    0 ... 3702  945  188]
[   0    0    0 ... 1004  255  203]
[   0    0    0 ...   21 3387 9496]
[    0     0     0 ...   204  4583 10783]
[  0   0   0 ...  20 201 309]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ...  172 1288 4653]
[  0   0   0 ...  20 142 272]
[  0   0   0 ... 143 619   5]
[  0   0   0 ... 205 539  66]
[   0    0    0 ...  382 2081 1697]
[  0   0   0 ... 145 489 137]
[  0   0   0 ... 215  20   3]
[   0    0    0 ...   72 3353    1]
[  0   0   0 ...  33 605 793]
[   0    0    0 ... 6312  616   24]
[   0    0    0 ...  105 8799 5499]
[   0    0    0 ...  329 2079  617]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ... 269 193  36]
[  0   0   0 ...  25 456 837]
[ 0  0  0 ...  8 49 42]
[  0   0   0 ... 266 635 898]
[  0   0   0 ... 213 137 592]
[  0   0   0 ...   8 321  89]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ...  16 192 364]
[  0   0   0 ... 662 367  30]
[   0    0    0 ... 9209 1665 1494]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ... 3407    1 4648]
[   0    0    0 ...    7 1162 1625]
[  0   0   0 ... 742 427  12]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ...   31 1245 1127]
[  0   0   0 ...  55 129 837]
[   0    0    0 ... 3053  267  965]
[   0    0    0 ... 2053  185 1630]
[   0    0    0 ... 2547  126 2380]
[   0    0    0 ...   77   64 1191]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ... 1176   50    9]
[   0    0    0 ... 1859   22  127]
[  0   0   0 ... 582 132 477]
[   0    0    0 ...   79 2252  735]
[  0   0   0 ... 960 175 836]
[  0   0   0 ... 653 227 261]
[   0    0    0 ... 2967  394 2249]
[  0   0   0 ...   9 429  56]
[  0   0   0 ... 471 142 272]
[   0    0    0 ...  313  413 1165]
[  0   0   0 ... 353 571 313]
[  0   0   0 ... 383 319   2]
[   0    0    0 ...  688 2272 3497]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ... 2327  246  439]
[   0    0    0 ...   69 1848 1411]
[  0   0   0 ... 317 287 241]
[   0    0    0 ...  171 1036   16]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 3065 3627 2982]
[  0   0   0 ... 441  62 181]
[  0   0   0 ... 491 110 258]
[   0    0    0 ...  200 2033 2175]
[  0   0   0 ... 142 467  72]
[  0   0   0 ... 353 486 191]
[   0    0    0 ... 1498 3314  475]
[   0    0    0 ... 1245  620  612]
[   0    0    0 ... 1088  101   67]
[  0   0   0 ...  33 197 221]
[   0    0    0 ...   61  372 8606]
[   0    0    0 ... 1227 1300   97]
[   0    0    0 ...  576    6 1404]
[   0    0    0 ...  215    1 4639]
[   0    0    0 ...  115  143 3646]
[   0    0    0 ... 1293  270 6710]
[  0   0   0 ... 687 228 161]
[  0   0   0 ...   2 469  91]
[  0   0   0 ...  35 239 577]
[   0    0    0 ...  340 2119 2590]
[   0    0    0 ...  539   66 1571]
[   0    0    0 ...  419 1320 7930]
[  0   0   0 ... 177 597 633]
[   0    0    0 ...  811 2994  465]
[  0   0   0 ... 290 922 155]
[   0    0    0 ... 4469  791  420]
[   0    0    0 ...  769 3251  450]
[  0   0   0 ... 234 152 465]
[  0   0   0 ... 177 597 633]
[   0    0    0 ...  561 1935 6350]
